time,A
2023-01-01,0.0
2023-01-02,-0.0320266170144438
2023-01-03,-0.5863508675173621
2023-01-04,-1.5759721567247762
2023-01-05,-2.7267995149281266
2023-01-06,-2.9758383025698563
2023-01-07,-3.3689792834139336
2023-01-08,-1.6087310999294675
2023-01-09,-1.3033792368874648
2023-01-10,-2.096563853848304
2023-01-11,-3.2833323704437865
2023-01-12,-3.4424023657631686
2023-01-13,-2.6210385241230307
2023-01-14,-3.264417826913012
2023-01-15,-4.365944042038705
2023-01-16,-3.845318095523852
2023-01-17,-4.115497664050648
2023-01-18,-7.073972113469923
2023-01-19,-7.09158878914331
2023-01-20,-8.013360212848449
2023-01-21,-7.157299678493343
2023-01-22,-6.45798821451571
2023-01-23,-7.056671417438188
2023-01-24,-7.444071239002169
2023-01-25,-9.024824141439428
2023-01-26,-10.603970335210764
2023-01-27,-9.525074522878931
2023-01-28,-9.799858964852366
2023-01-29,-10.235898327424406
2023-01-30,-10.373941129791517
2023-01-31,-9.077915209964251
2023-02-01,-10.410759594765864
2023-02-02,-9.945456971020288
2023-02-03,-10.881247762610958
2023-02-04,-11.232343900714246
2023-02-05,-10.885084696741767
2023-02-06,-12.144728036584644
2023-02-07,-11.039550543674506
2023-02-08,-12.479681746034675
2023-02-09,-14.654975685316488
2023-02-10,-14.223449708305427
2023-02-11,-13.970599379703115
2023-02-12,-13.198690577325172
2023-02-13,-12.78338400114269
2023-02-14,-13.27906141876712
2023-02-15,-12.825105983002036
2023-02-16,-13.59076033013804
2023-02-17,-13.56688187653161
2023-02-18,-12.184706883380558
2023-02-19,-11.272982045573844
2023-02-20,-11.455446681208135
2023-02-21,-11.43168302803388
2023-02-22,-10.7045356567574
2023-02-23,-11.044861922563028
2023-02-24,-12.892790359770204
2023-02-25,-13.456714583583706
2023-02-26,-13.41088832558462
2023-02-27,-13.850223425716186
2023-02-28,-14.209178261694356
2023-03-01,-14.08193972381447
2023-03-02,-13.208854776138804
2023-03-03,-15.24960896164181
2023-03-04,-15.21363342692494
2023-03-05,-14.877465376890177
2023-03-06,-14.090067400148865
2023-03-07,-13.211437134259748
2023-03-08,-12.779911157248687
2023-03-09,-13.08959642986536
2023-03-10,-11.367662871520944
2023-03-11,-10.383126182711962
2023-03-12,-10.194412767159548
2023-03-13,-9.03191692175335
2023-03-14,-9.10280336204032
2023-03-15,-8.975564824160434
2023-03-16,-8.795502603341475
2023-03-17,-8.051807766879516
2023-03-18,-7.742108647178309
2023-03-19,-8.022603921666104
2023-03-20,-4.8249268582242015
2023-03-21,-5.099711300197636
2023-03-22,-3.755866380227487
